Commodity,Market,Price
Broccoli Imported,PAPINE Market,
Cabbage (Green) Local,PAPINE Market,440.0
Cabbage (Red) Imported,PAPINE Market,
Callaloo Shredded,PAPINE Market,660.0
Callaloo Whole,PAPINE Market,550.0
Cantaloupe Local,PAPINE Market,
Carrot Local,PAPINE Market,770.0
Cauliflower Local,PAPINE Market,
Cauliflower Imported,PAPINE Market,
Coco Local,PAPINE Market,880.0
Cucumber Local,PAPINE Market,550.0
Dasheen Local,PAPINE Market,880.0
Escallion Local,PAPINE Market,660.0
Ginger Local,PAPINE Market,1320.0
Green Banana Local,PAPINE Market,330.0
Gungo Peas Dry,PAPINE Market,1320.0
Honeydew Melon Local,PAPINE Market,
Irish Potato Local,PAPINE Market,660.0
Lettuce Iceberg (Local),PAPINE Market,1100.0
Lettuce Romaine (Local),PAPINE Market,1100.0
Okra Local,PAPINE Market,880.0
Onion Local,PAPINE Market,825.0
Onion Imported,PAPINE Market,880.0
Pak Choi Local,PAPINE Market,330.0
Papaya Local,PAPINE Market,770.0
Pepper (Hot) Scotch Bonnet,PAPINE Market,2640.0
Pepper (Hot) West Indian Red,PAPINE Market,
Pineapple Cow Boy,PAPINE Market,605.0
Pineapple MD 2,PAPINE Market,880.0
Plantain Ripe,PAPINE Market,880.0
Plantain Green,PAPINE Market,880.0
Pumpkin Local,PAPINE Market,550.0
String Bean Local,PAPINE Market,1100.0
Sweet Pepper (Green) Local,PAPINE Market,990.0
Sweet Pepper (Red) Local,PAPINE Market,1320.0
Sweet Pepper (Yellow) Local,PAPINE Market,1320.0
Sweet Potato Local,PAPINE Market,770.0
Thyme Local,PAPINE Market,3300.0
Tomatoes(Plummy) Local,PAPINE Market,550.0
Tomatoes(Salad) Local,PAPINE Market,1100.0
Turmeric Local,PAPINE Market,990.0
Watermelon Local,PAPINE Market,660.0
Yam Yellow,PAPINE Market,770.0
Yam Negro,PAPINE Market,880.0
Broccoli Imported,CORONATION Market,2200.0
Cabbage (Green) Local,CORONATION Market,121.0
Cabbage (Red) Imported,CORONATION Market,880.0
Callaloo Shredded,CORONATION Market,440.0
Callaloo Whole,CORONATION Market,330.0
Cantaloupe Local,CORONATION Market,550.0
Carrot Local,CORONATION Market,440.0
Cauliflower Local,CORONATION Market,550.0
Cauliflower Imported,CORONATION Market,
Coco Local,CORONATION Market,440.0
Cucumber Local,CORONATION Market,220.0
Dasheen Local,CORONATION Market,550.0
Escallion Local,CORONATION Market,275.0
Ginger Local,CORONATION Market,880.0
Green Banana Local,CORONATION Market,220.0
Gungo Peas Dry,CORONATION Market,1100.0
Honeydew Melon Local,CORONATION Market,550.0
Irish Potato Local,CORONATION Market,440.0
Lettuce Iceberg (Local),CORONATION Market,330.0
Lettuce Romaine (Local),CORONATION Market,
Okra Local,CORONATION Market,440.0
Onion Local,CORONATION Market,385.0
Onion Imported,CORONATION Market,
Pak Choi Local,CORONATION Market,121.0
Papaya Local,CORONATION Market,440.0
Pepper (Hot) Scotch Bonnet,CORONATION Market,770.0
Pepper (Hot) West Indian Red,CORONATION Market,440.0
Pineapple Cow Boy,CORONATION Market,330.0
Pineapple MD 2,CORONATION Market,440.0
Plantain Ripe,CORONATION Market,440.0
Plantain Green,CORONATION Market,330.0
Pumpkin Local,CORONATION Market,440.0
String Bean Local,CORONATION Market,440.0
Sweet Pepper (Green) Local,CORONATION Market,330.0
Sweet Pepper (Red) Local,CORONATION Market,660.0
Sweet Pepper (Yellow) Local,CORONATION Market,660.0
Sweet Potato Local,CORONATION Market,440.0
Thyme Local,CORONATION Market,1650.0
Tomatoes(Plummy) Local,CORONATION Market,264.0
Tomatoes(Salad) Local,CORONATION Market,330.0
Turmeric Local,CORONATION Market,440.0
Watermelon Local,CORONATION Market,605.0
Yam Yellow,CORONATION Market,330.0
Yam Negro,CORONATION Market,
Broccoli Imported,CROSS ROADS Market,
Cabbage (Green) Local,CROSS ROADS Market,550.0
Cabbage (Red) Imported,CROSS ROADS Market,
Callaloo Shredded,CROSS ROADS Market,660.0
Callaloo Whole,CROSS ROADS Market,660.0
Cantaloupe Local,CROSS ROADS Market,
Carrot Local,CROSS ROADS Market,660.0
Cauliflower Local,CROSS ROADS Market,
Cauliflower Imported,CROSS ROADS Market,
Coco Local,CROSS ROADS Market,935.0
Cucumber Local,CROSS ROADS Market,550.0
Dasheen Local,CROSS ROADS Market,880.0
Escallion Local,CROSS ROADS Market,660.0
Ginger Local,CROSS ROADS Market,1760.0
Green Banana Local,CROSS ROADS Market,330.0
Gungo Peas Dry,CROSS ROADS Market,1320.0
Honeydew Melon Local,CROSS ROADS Market,
Irish Potato Local,CROSS ROADS Market,880.0
Lettuce Iceberg (Local),CROSS ROADS Market,660.0
Lettuce Romaine (Local),CROSS ROADS Market,
Okra Local,CROSS ROADS Market,1210.0
Onion Local,CROSS ROADS Market,880.0
Onion Imported,CROSS ROADS Market,
Pak Choi Local,CROSS ROADS Market,220.0
Papaya Local,CROSS ROADS Market,880.0
Pepper (Hot) Scotch Bonnet,CROSS ROADS Market,2420.0
Pepper (Hot) West Indian Red,CROSS ROADS Market,
Pineapple Cow Boy,CROSS ROADS Market,660.0
Pineapple MD 2,CROSS ROADS Market,770.0
Plantain Ripe,CROSS ROADS Market,605.0
Plantain Green,CROSS ROADS Market,605.0
Pumpkin Local,CROSS ROADS Market,660.0
String Bean Local,CROSS ROADS Market,660.0
Sweet Pepper (Green) Local,CROSS ROADS Market,660.0
Sweet Pepper (Red) Local,CROSS ROADS Market,770.0
Sweet Pepper (Yellow) Local,CROSS ROADS Market,770.0
Sweet Potato Local,CROSS ROADS Market,880.0
Thyme Local,CROSS ROADS Market,2640.0
Tomatoes(Plummy) Local,CROSS ROADS Market,440.0
Tomatoes(Salad) Local,CROSS ROADS Market,770.0
Turmeric Local,CROSS ROADS Market,880.0
Watermelon Local,CROSS ROADS Market,660.0
Yam Yellow,CROSS ROADS Market,770.0
Yam Negro,CROSS ROADS Market,880.0
Broccoli Imported,CROSS ROADS Sampars,
Cabbage (Green) Local,CROSS ROADS Sampars,462.0
Cabbage (Red) Imported,CROSS ROADS Sampars,1268.75
Callaloo Shredded,CROSS ROADS Sampars,
Callaloo Whole,CROSS ROADS Sampars,
Cantaloupe Local,CROSS ROADS Sampars,990.0
Carrot Local,CROSS ROADS Sampars,815.0
Cauliflower Local,CROSS ROADS Sampars,
Cauliflower Imported,CROSS ROADS Sampars,
Coco Local,CROSS ROADS Sampars,
Cucumber Local,CROSS ROADS Sampars,495.0
Dasheen Local,CROSS ROADS Sampars,
Escallion Local,CROSS ROADS Sampars,
Ginger Local,CROSS ROADS Sampars,1650.0
Green Banana Local,CROSS ROADS Sampars,
Gungo Peas Dry,CROSS ROADS Sampars,1192.5
Honeydew Melon Local,CROSS ROADS Sampars,990.0
Irish Potato Local,CROSS ROADS Sampars,
Lettuce Iceberg (Local),CROSS ROADS Sampars,1276.0
Lettuce Romaine (Local),CROSS ROADS Sampars,
Okra Local,CROSS ROADS Sampars,1320.0
Onion Local,CROSS ROADS Sampars,
Onion Imported,CROSS ROADS Sampars,900.0
Pak Choi Local,CROSS ROADS Sampars,495.0
Papaya Local,CROSS ROADS Sampars,
Pepper (Hot) Scotch Bonnet,CROSS ROADS Sampars,2970.0
Pepper (Hot) West Indian Red,CROSS ROADS Sampars,
Pineapple Cow Boy,CROSS ROADS Sampars,990.0
Pineapple MD 2,CROSS ROADS Sampars,
Plantain Ripe,CROSS ROADS Sampars,900.0
Plantain Green,CROSS ROADS Sampars,900.0
Pumpkin Local,CROSS ROADS Sampars,495.0
String Bean Local,CROSS ROADS Sampars,
Sweet Pepper (Green) Local,CROSS ROADS Sampars,660.0
Sweet Pepper (Red) Local,CROSS ROADS Sampars,
Sweet Pepper (Yellow) Local,CROSS ROADS Sampars,
Sweet Potato Local,CROSS ROADS Sampars,
Thyme Local,CROSS ROADS Sampars,2175.0
Tomatoes(Plummy) Local,CROSS ROADS Sampars,
Tomatoes(Salad) Local,CROSS ROADS Sampars,1120.0
Turmeric Local,CROSS ROADS Sampars,844.25
Watermelon Local,CROSS ROADS Sampars,825.0
Yam Yellow,CROSS ROADS Sampars,
Yam Negro,CROSS ROADS Sampars,
Broccoli Imported,CROSS ROADS Hi-Lo,
Cabbage (Green) Local,CROSS ROADS Hi-Lo,701.88
Cabbage (Red) Imported,CROSS ROADS Hi-Lo,1157.01
Callaloo Shredded,CROSS ROADS Hi-Lo,772.2
Callaloo Whole,CROSS ROADS Hi-Lo,519.0
Cantaloupe Local,CROSS ROADS Hi-Lo,
Carrot Local,CROSS ROADS Hi-Lo,964.91
Cauliflower Local,CROSS ROADS Hi-Lo,
Cauliflower Imported,CROSS ROADS Hi-Lo,
Coco Local,CROSS ROADS Hi-Lo,1157.89
Cucumber Local,CROSS ROADS Hi-Lo,659.01
Dasheen Local,CROSS ROADS Hi-Lo,
Escallion Local,CROSS ROADS Hi-Lo,1078.39
Ginger Local,CROSS ROADS Hi-Lo,1933.33
Green Banana Local,CROSS ROADS Hi-Lo,427.5
Gungo Peas Dry,CROSS ROADS Hi-Lo,771.93
Honeydew Melon Local,CROSS ROADS Hi-Lo,
Irish Potato Local,CROSS ROADS Hi-Lo,884.02
Lettuce Iceberg (Local),CROSS ROADS Hi-Lo,1350.88
Lettuce Romaine (Local),CROSS ROADS Hi-Lo,
Okra Local,CROSS ROADS Hi-Lo,837.32
Onion Local,CROSS ROADS Hi-Lo,1052.63
Onion Imported,CROSS ROADS Hi-Lo,
Pak Choi Local,CROSS ROADS Hi-Lo,573.07
Papaya Local,CROSS ROADS Hi-Lo,701.75
Pepper (Hot) Scotch Bonnet,CROSS ROADS Hi-Lo,
Pepper (Hot) West Indian Red,CROSS ROADS Hi-Lo,
Pineapple Cow Boy,CROSS ROADS Hi-Lo,
Pineapple MD 2,CROSS ROADS Hi-Lo,
Plantain Ripe,CROSS ROADS Hi-Lo,789.47
Plantain Green,CROSS ROADS Hi-Lo,789.47
Pumpkin Local,CROSS ROADS Hi-Lo,614.94
String Bean Local,CROSS ROADS Hi-Lo,1350.88
Sweet Pepper (Green) Local,CROSS ROADS Hi-Lo,1402.87
Sweet Pepper (Red) Local,CROSS ROADS Hi-Lo,
Sweet Pepper (Yellow) Local,CROSS ROADS Hi-Lo,
Sweet Potato Local,CROSS ROADS Hi-Lo,1433.99
Thyme Local,CROSS ROADS Hi-Lo,
Tomatoes(Plummy) Local,CROSS ROADS Hi-Lo,424.56
Tomatoes(Salad) Local,CROSS ROADS Hi-Lo,
Turmeric Local,CROSS ROADS Hi-Lo,1073.01
Watermelon Local,CROSS ROADS Hi-Lo,1170.14
Yam Yellow,CROSS ROADS Hi-Lo,1183.3
Yam Negro,CROSS ROADS Hi-Lo,
Broccoli Imported,WATERLOO ROAD Mega Mart,2800.0
Cabbage (Green) Local,WATERLOO ROAD Mega Mart,580.0
Cabbage (Red) Imported,WATERLOO ROAD Mega Mart,
Callaloo Shredded,WATERLOO ROAD Mega Mart,
Callaloo Whole,WATERLOO ROAD Mega Mart,480.0
Cantaloupe Local,WATERLOO ROAD Mega Mart,925.0
Carrot Local,WATERLOO ROAD Mega Mart,750.0
Cauliflower Local,WATERLOO ROAD Mega Mart,1150.0
Cauliflower Imported,WATERLOO ROAD Mega Mart,1980.0
Coco Local,WATERLOO ROAD Mega Mart,1020.0
Cucumber Local,WATERLOO ROAD Mega Mart,680.0
Dasheen Local,WATERLOO ROAD Mega Mart,1016.0
Escallion Local,WATERLOO ROAD Mega Mart,600.0
Ginger Local,WATERLOO ROAD Mega Mart,
Green Banana Local,WATERLOO ROAD Mega Mart,310.0
Gungo Peas Dry,WATERLOO ROAD Mega Mart,
Honeydew Melon Local,WATERLOO ROAD Mega Mart,890.0
Irish Potato Local,WATERLOO ROAD Mega Mart,1070.0
Lettuce Iceberg (Local),WATERLOO ROAD Mega Mart,1250.0
Lettuce Romaine (Local),WATERLOO ROAD Mega Mart,
Okra Local,WATERLOO ROAD Mega Mart,
Onion Local,WATERLOO ROAD Mega Mart,890.0
Onion Imported,WATERLOO ROAD Mega Mart,
Pak Choi Local,WATERLOO ROAD Mega Mart,960.0
Papaya Local,WATERLOO ROAD Mega Mart,620.0
Pepper (Hot) Scotch Bonnet,WATERLOO ROAD Mega Mart,
Pepper (Hot) West Indian Red,WATERLOO ROAD Mega Mart,
Pineapple Cow Boy,WATERLOO ROAD Mega Mart,660.0
Pineapple MD 2,WATERLOO ROAD Mega Mart,660.0
Plantain Ripe,WATERLOO ROAD Mega Mart,860.0
Plantain Green,WATERLOO ROAD Mega Mart,860.0
Pumpkin Local,WATERLOO ROAD Mega Mart,510.0
String Bean Local,WATERLOO ROAD Mega Mart,1080.0
Sweet Pepper (Green) Local,WATERLOO ROAD Mega Mart,850.0
Sweet Pepper (Red) Local,WATERLOO ROAD Mega Mart,950.0
Sweet Pepper (Yellow) Local,WATERLOO ROAD Mega Mart,950.0
Sweet Potato Local,WATERLOO ROAD Mega Mart,930.0
Thyme Local,WATERLOO ROAD Mega Mart,1990.0
Tomatoes(Plummy) Local,WATERLOO ROAD Mega Mart,
Tomatoes(Salad) Local,WATERLOO ROAD Mega Mart,
Turmeric Local,WATERLOO ROAD Mega Mart,950.0
Watermelon Local,WATERLOO ROAD Mega Mart,850.0
Yam Yellow,WATERLOO ROAD Mega Mart,
Yam Negro,WATERLOO ROAD Mega Mart,
Broccoli Imported,NEW KINGSTON John R Wong,1881.7
Cabbage (Green) Local,NEW KINGSTON John R Wong,498.5
Cabbage (Red) Imported,NEW KINGSTON John R Wong,592.9
Callaloo Shredded,NEW KINGSTON John R Wong,
Callaloo Whole,NEW KINGSTON John R Wong,498.5
Cantaloupe Local,NEW KINGSTON John R Wong,1163.15
Carrot Local,NEW KINGSTON John R Wong,997.0
Cauliflower Local,NEW KINGSTON John R Wong,1163.1
Cauliflower Imported,NEW KINGSTON John R Wong,
Coco Local,NEW KINGSTON John R Wong,1163.15
Cucumber Local,NEW KINGSTON John R Wong,734.32
Dasheen Local,NEW KINGSTON John R Wong,997.05
Escallion Local,NEW KINGSTON John R Wong,664.65
Ginger Local,NEW KINGSTON John R Wong,1495.37
Green Banana Local,NEW KINGSTON John R Wong,498.55
Gungo Peas Dry,NEW KINGSTON John R Wong,1190.9
Honeydew Melon Local,NEW KINGSTON John R Wong,1163.1
Irish Potato Local,NEW KINGSTON John R Wong,
Lettuce Iceberg (Local),NEW KINGSTON John R Wong,1163.2
Lettuce Romaine (Local),NEW KINGSTON John R Wong,
Okra Local,NEW KINGSTON John R Wong,830.8
Onion Local,NEW KINGSTON John R Wong,787.85
Onion Imported,NEW KINGSTON John R Wong,
Pak Choi Local,NEW KINGSTON John R Wong,664.7
Papaya Local,NEW KINGSTON John R Wong,664.65
Pepper (Hot) Scotch Bonnet,NEW KINGSTON John R Wong,
Pepper (Hot) West Indian Red,NEW KINGSTON John R Wong,
Pineapple Cow Boy,NEW KINGSTON John R Wong,
Pineapple MD 2,NEW KINGSTON John R Wong,
Plantain Ripe,NEW KINGSTON John R Wong,664.65
Plantain Green,NEW KINGSTON John R Wong,664.65
Pumpkin Local,NEW KINGSTON John R Wong,432.0
String Bean Local,NEW KINGSTON John R Wong,1495.6
Sweet Pepper (Green) Local,NEW KINGSTON John R Wong,989.05
Sweet Pepper (Red) Local,NEW KINGSTON John R Wong,1661.65
Sweet Pepper (Yellow) Local,NEW KINGSTON John R Wong,1661.65
Sweet Potato Local,NEW KINGSTON John R Wong,1163.15
Thyme Local,NEW KINGSTON John R Wong,2508.1
Tomatoes(Plummy) Local,NEW KINGSTON John R Wong,
Tomatoes(Salad) Local,NEW KINGSTON John R Wong,
Turmeric Local,NEW KINGSTON John R Wong,906.3
Watermelon Local,NEW KINGSTON John R Wong,907.0
Yam Yellow,NEW KINGSTON John R Wong,
Yam Negro,NEW KINGSTON John R Wong,
Broccoli Imported,HALF-WAY TREE Brooklyn,1604.19
Cabbage (Green) Local,HALF-WAY TREE Brooklyn,316.8
Cabbage (Red) Imported,HALF-WAY TREE Brooklyn,1027.52
Callaloo Shredded,HALF-WAY TREE Brooklyn,598.4
Callaloo Whole,HALF-WAY TREE Brooklyn,288.0
Cantaloupe Local,HALF-WAY TREE Brooklyn,852.45
Carrot Local,HALF-WAY TREE Brooklyn,681.96
Cauliflower Local,HALF-WAY TREE Brooklyn,1056.0
Cauliflower Imported,HALF-WAY TREE Brooklyn,
Coco Local,HALF-WAY TREE Brooklyn,
Cucumber Local,HALF-WAY TREE Brooklyn,511.47
Dasheen Local,HALF-WAY TREE Brooklyn,
Escallion Local,HALF-WAY TREE Brooklyn,681.96
Ginger Local,HALF-WAY TREE Brooklyn,1363.92
Green Banana Local,HALF-WAY TREE Brooklyn,257.73
Gungo Peas Dry,HALF-WAY TREE Brooklyn,1363.92
Honeydew Melon Local,HALF-WAY TREE Brooklyn,
Irish Potato Local,HALF-WAY TREE Brooklyn,801.3
Lettuce Iceberg (Local),HALF-WAY TREE Brooklyn,1408.0
Lettuce Romaine (Local),HALF-WAY TREE Brooklyn,
Okra Local,HALF-WAY TREE Brooklyn,1022.94
Onion Local,HALF-WAY TREE Brooklyn,1193.43
Onion Imported,HALF-WAY TREE Brooklyn,
Pak Choi Local,HALF-WAY TREE Brooklyn,528.0
Papaya Local,HALF-WAY TREE Brooklyn,852.45
Pepper (Hot) Scotch Bonnet,HALF-WAY TREE Brooklyn,2324.86
Pepper (Hot) West Indian Red,HALF-WAY TREE Brooklyn,
Pineapple Cow Boy,HALF-WAY TREE Brooklyn,
Pineapple MD 2,HALF-WAY TREE Brooklyn,
Plantain Ripe,HALF-WAY TREE Brooklyn,511.47
Plantain Green,HALF-WAY TREE Brooklyn,511.47
Pumpkin Local,HALF-WAY TREE Brooklyn,579.67
String Bean Local,HALF-WAY TREE Brooklyn,
Sweet Pepper (Green) Local,HALF-WAY TREE Brooklyn,852.45
Sweet Pepper (Red) Local,HALF-WAY TREE Brooklyn,1860.0
Sweet Pepper (Yellow) Local,HALF-WAY TREE Brooklyn,1860.0
Sweet Potato Local,HALF-WAY TREE Brooklyn,1022.94
Thyme Local,HALF-WAY TREE Brooklyn,2727.84
Tomatoes(Plummy) Local,HALF-WAY TREE Brooklyn,341.0
Tomatoes(Salad) Local,HALF-WAY TREE Brooklyn,511.47
Turmeric Local,HALF-WAY TREE Brooklyn,1193.43
Watermelon Local,HALF-WAY TREE Brooklyn,
Yam Yellow,HALF-WAY TREE Brooklyn,750.15
Yam Negro,HALF-WAY TREE Brooklyn,
Broccoli Imported,WASHINGTON BOULEVARD Shopper's Fair,1649.06
Cabbage (Green) Local,WASHINGTON BOULEVARD Shopper's Fair,329.98
Cabbage (Red) Imported,WASHINGTON BOULEVARD Shopper's Fair,520.69
Callaloo Shredded,WASHINGTON BOULEVARD Shopper's Fair,660.06
Callaloo Whole,WASHINGTON BOULEVARD Shopper's Fair,495.05
