Commodity,Market,Price
Cantaloupe Local,WASHINGTON BOULEVARD Shopper's Fair,825.08
Carrot Local,WASHINGTON BOULEVARD Shopper's Fair,858.09
Cauliflower Local,WASHINGTON BOULEVARD Shopper's Fair,792.08
Cauliflower Imported,WASHINGTON BOULEVARD Shopper's Fair,
Coco Local,WASHINGTON BOULEVARD Shopper's Fair,495.05
Cucumber Local,WASHINGTON BOULEVARD Shopper's Fair,660.07
Dasheen Local,WASHINGTON BOULEVARD Shopper's Fair,990.1
Escallion Local,WASHINGTON BOULEVARD Shopper's Fair,594.06
Ginger Local,WASHINGTON BOULEVARD Shopper's Fair,1485.15
Green Banana Local,WASHINGTON BOULEVARD Shopper's Fair,371.8
Gungo Peas Dry,WASHINGTON BOULEVARD Shopper's Fair,1319.13
Honeydew Melon Local,WASHINGTON BOULEVARD Shopper's Fair,989.95
Irish Potato Local,WASHINGTON BOULEVARD Shopper's Fair,825.08
Lettuce Iceberg (Local),WASHINGTON BOULEVARD Shopper's Fair,989.95
Lettuce Romaine (Local),WASHINGTON BOULEVARD Shopper's Fair,1199.94
Okra Local,WASHINGTON BOULEVARD Shopper's Fair,726.07
Onion Local,WASHINGTON BOULEVARD Shopper's Fair,787.58
Onion Imported,WASHINGTON BOULEVARD Shopper's Fair,
Pak Choi Local,WASHINGTON BOULEVARD Shopper's Fair,561.06
Papaya Local,WASHINGTON BOULEVARD Shopper's Fair,660.07
Pepper (Hot) Scotch Bonnet,WASHINGTON BOULEVARD Shopper's Fair,
Pepper (Hot) West Indian Red,WASHINGTON BOULEVARD Shopper's Fair,1320.13
Pineapple Cow Boy,WASHINGTON BOULEVARD Shopper's Fair,704.96
Pineapple MD 2,WASHINGTON BOULEVARD Shopper's Fair,
Plantain Ripe,WASHINGTON BOULEVARD Shopper's Fair,750.06
Plantain Green,WASHINGTON BOULEVARD Shopper's Fair,750.06
Pumpkin Local,WASHINGTON BOULEVARD Shopper's Fair,560.97
String Bean Local,WASHINGTON BOULEVARD Shopper's Fair,990.1
Sweet Pepper (Green) Local,WASHINGTON BOULEVARD Shopper's Fair,759.08
Sweet Pepper (Red) Local,WASHINGTON BOULEVARD Shopper's Fair,1800.18
Sweet Pepper (Yellow) Local,WASHINGTON BOULEVARD Shopper's Fair,1800.18
Sweet Potato Local,WASHINGTON BOULEVARD Shopper's Fair,910.0
Thyme Local,WASHINGTON BOULEVARD Shopper's Fair,2029.7
Tomatoes(Plummy) Local,WASHINGTON BOULEVARD Shopper's Fair,363.04
Tomatoes(Salad) Local,WASHINGTON BOULEVARD Shopper's Fair,363.04
Turmeric Local,WASHINGTON BOULEVARD Shopper's Fair,899.96
Watermelon Local,WASHINGTON BOULEVARD Shopper's Fair,857.96
Yam Yellow,WASHINGTON BOULEVARD Shopper's Fair,975.1
Yam Negro,WASHINGTON BOULEVARD Shopper's Fair,1353.14
Broccoli Imported,DUHANEY PARK Shopper's Fair,1775.8
Cabbage (Green) Local,DUHANEY PARK Shopper's Fair,330.0
Cabbage (Red) Imported,DUHANEY PARK Shopper's Fair,556.6
Callaloo Shredded,DUHANEY PARK Shopper's Fair,659.98
Callaloo Whole,DUHANEY PARK Shopper's Fair,
Cantaloupe Local,DUHANEY PARK Shopper's Fair,825.0
Carrot Local,DUHANEY PARK Shopper's Fair,858.0
Cauliflower Local,DUHANEY PARK Shopper's Fair,990.0
Cauliflower Imported,DUHANEY PARK Shopper's Fair,1539.5
Coco Local,DUHANEY PARK Shopper's Fair,1154.94
Cucumber Local,DUHANEY PARK Shopper's Fair,660.0
Dasheen Local,DUHANEY PARK Shopper's Fair,989.95
Escallion Local,DUHANEY PARK Shopper's Fair,594.0
Ginger Local,DUHANEY PARK Shopper's Fair,
Green Banana Local,DUHANEY PARK Shopper's Fair,428.98
Gungo Peas Dry,DUHANEY PARK Shopper's Fair,1319.9
Honeydew Melon Local,DUHANEY PARK Shopper's Fair,
Irish Potato Local,DUHANEY PARK Shopper's Fair,824.96
Lettuce Iceberg (Local),DUHANEY PARK Shopper's Fair,990.0
Lettuce Romaine (Local),DUHANEY PARK Shopper's Fair,990.0
Okra Local,DUHANEY PARK Shopper's Fair,742.5
Onion Local,DUHANEY PARK Shopper's Fair,869.96
Onion Imported,DUHANEY PARK Shopper's Fair,
Pak Choi Local,DUHANEY PARK Shopper's Fair,660.0
Papaya Local,DUHANEY PARK Shopper's Fair,599.97
Pepper (Hot) Scotch Bonnet,DUHANEY PARK Shopper's Fair,2144.9
Pepper (Hot) West Indian Red,DUHANEY PARK Shopper's Fair,1484.9
Pineapple Cow Boy,DUHANEY PARK Shopper's Fair,
Pineapple MD 2,DUHANEY PARK Shopper's Fair,704.96
Plantain Ripe,DUHANEY PARK Shopper's Fair,749.96
Plantain Green,DUHANEY PARK Shopper's Fair,749.96
Pumpkin Local,DUHANEY PARK Shopper's Fair,561.0
String Bean Local,DUHANEY PARK Shopper's Fair,990.0
Sweet Pepper (Green) Local,DUHANEY PARK Shopper's Fair,759.0
Sweet Pepper (Red) Local,DUHANEY PARK Shopper's Fair,1649.9
Sweet Pepper (Yellow) Local,DUHANEY PARK Shopper's Fair,1649.9
Sweet Potato Local,DUHANEY PARK Shopper's Fair,1055.95
Thyme Local,DUHANEY PARK Shopper's Fair,2639.9
Tomatoes(Plummy) Local,DUHANEY PARK Shopper's Fair,363.0
Tomatoes(Salad) Local,DUHANEY PARK Shopper's Fair,
Turmeric Local,DUHANEY PARK Shopper's Fair,900.0
Watermelon Local,DUHANEY PARK Shopper's Fair,990.0
Yam Yellow,DUHANEY PARK Shopper's Fair,989.95
Yam Negro,DUHANEY PARK Shopper's Fair,
Broccoli Imported,LIGUANEA General Foods,3060.0
Cabbage (Green) Local,LIGUANEA General Foods,561.0
Cabbage (Red) Imported,LIGUANEA General Foods,
Callaloo Shredded,LIGUANEA General Foods,
Callaloo Whole,LIGUANEA General Foods,429.0
Cantaloupe Local,LIGUANEA General Foods,
Carrot Local,LIGUANEA General Foods,935.0
Cauliflower Local,LIGUANEA General Foods,1496.0
Cauliflower Imported,LIGUANEA General Foods,
Coco Local,LIGUANEA General Foods,
Cucumber Local,LIGUANEA General Foods,935.0
Dasheen Local,LIGUANEA General Foods,
Escallion Local,LIGUANEA General Foods,1496.0
Ginger Local,LIGUANEA General Foods,1496.0
Green Banana Local,LIGUANEA General Foods,285.0
Gungo Peas Dry,LIGUANEA General Foods,
Honeydew Melon Local,LIGUANEA General Foods,
Irish Potato Local,LIGUANEA General Foods,935.0
Lettuce Iceberg (Local),LIGUANEA General Foods,
Lettuce Romaine (Local),LIGUANEA General Foods,1309.0
Okra Local,LIGUANEA General Foods,748.0
Onion Local,LIGUANEA General Foods,760.0
Onion Imported,LIGUANEA General Foods,
Pak Choi Local,LIGUANEA General Foods,561.0
Papaya Local,LIGUANEA General Foods,748.0
Pepper (Hot) Scotch Bonnet,LIGUANEA General Foods,
Pepper (Hot) West Indian Red,LIGUANEA General Foods,
Pineapple Cow Boy,LIGUANEA General Foods,748.0
Pineapple MD 2,LIGUANEA General Foods,
Plantain Ripe,LIGUANEA General Foods,594.0
Plantain Green,LIGUANEA General Foods,594.0
Pumpkin Local,LIGUANEA General Foods,561.0
String Bean Local,LIGUANEA General Foods,1683.0
Sweet Pepper (Green) Local,LIGUANEA General Foods,1683.0
Sweet Pepper (Red) Local,LIGUANEA General Foods,
Sweet Pepper (Yellow) Local,LIGUANEA General Foods,1683.0
Sweet Potato Local,LIGUANEA General Foods,1232.0
Thyme Local,LIGUANEA General Foods,4080.0
Tomatoes(Plummy) Local,LIGUANEA General Foods,374.0
Tomatoes(Salad) Local,LIGUANEA General Foods,748.0
Turmeric Local,LIGUANEA General Foods,935.0
Watermelon Local,LIGUANEA General Foods,1122.0
Yam Yellow,LIGUANEA General Foods,1122.0
Yam Negro,LIGUANEA General Foods,
Broccoli Imported,LIGUANEA Shopper's Fair,
Cabbage (Green) Local,LIGUANEA Shopper's Fair,
Cabbage (Red) Imported,LIGUANEA Shopper's Fair,639.5
Callaloo Shredded,LIGUANEA Shopper's Fair,
Callaloo Whole,LIGUANEA Shopper's Fair,510.1
Cantaloupe Local,LIGUANEA Shopper's Fair,825.1
Carrot Local,LIGUANEA Shopper's Fair,729.1
Cauliflower Local,LIGUANEA Shopper's Fair,825.1
Cauliflower Imported,LIGUANEA Shopper's Fair,
Coco Local,LIGUANEA Shopper's Fair,1155.12
Cucumber Local,LIGUANEA Shopper's Fair,660.1
Dasheen Local,LIGUANEA Shopper's Fair,
Escallion Local,LIGUANEA Shopper's Fair,594.1
Ginger Local,LIGUANEA Shopper's Fair,1485.2
Green Banana Local,LIGUANEA Shopper's Fair,
Gungo Peas Dry,LIGUANEA Shopper's Fair,1320.1
Honeydew Melon Local,LIGUANEA Shopper's Fair,990.1
Irish Potato Local,LIGUANEA Shopper's Fair,
Lettuce Iceberg (Local),LIGUANEA Shopper's Fair,
Lettuce Romaine (Local),LIGUANEA Shopper's Fair,
Okra Local,LIGUANEA Shopper's Fair,
Onion Local,LIGUANEA Shopper's Fair,870.09
Onion Imported,LIGUANEA Shopper's Fair,
Pak Choi Local,LIGUANEA Shopper's Fair,561.1
Papaya Local,LIGUANEA Shopper's Fair,
Pepper (Hot) Scotch Bonnet,LIGUANEA Shopper's Fair,2145.2
Pepper (Hot) West Indian Red,LIGUANEA Shopper's Fair,
Pineapple Cow Boy,LIGUANEA Shopper's Fair,
Pineapple MD 2,LIGUANEA Shopper's Fair,
Plantain Ripe,LIGUANEA Shopper's Fair,750.08
Plantain Green,LIGUANEA Shopper's Fair,750.08
Pumpkin Local,LIGUANEA Shopper's Fair,561.1
String Bean Local,LIGUANEA Shopper's Fair,1155.1
Sweet Pepper (Green) Local,LIGUANEA Shopper's Fair,759.1
Sweet Pepper (Red) Local,LIGUANEA Shopper's Fair,
Sweet Pepper (Yellow) Local,LIGUANEA Shopper's Fair,
Sweet Potato Local,LIGUANEA Shopper's Fair,
Thyme Local,LIGUANEA Shopper's Fair,2250.2
Tomatoes(Plummy) Local,LIGUANEA Shopper's Fair,363.0
Tomatoes(Salad) Local,LIGUANEA Shopper's Fair,
Turmeric Local,LIGUANEA Shopper's Fair,900.1
Watermelon Local,LIGUANEA Shopper's Fair,825.1
Yam Yellow,LIGUANEA Shopper's Fair,900.1
Yam Negro,LIGUANEA Shopper's Fair,
Broccoli Imported,BARBICAN ROAD Loshusan,1587.0
Cabbage (Green) Local,BARBICAN ROAD Loshusan,495.0
Cabbage (Red) Imported,BARBICAN ROAD Loshusan,579.0
Callaloo Shredded,BARBICAN ROAD Loshusan,594.0
Callaloo Whole,BARBICAN ROAD Loshusan,
Cantaloupe Local,BARBICAN ROAD Loshusan,
Carrot Local,BARBICAN ROAD Loshusan,990.0
Cauliflower Local,BARBICAN ROAD Loshusan,1188.0
Cauliflower Imported,BARBICAN ROAD Loshusan,
Coco Local,BARBICAN ROAD Loshusan,
Cucumber Local,BARBICAN ROAD Loshusan,730.0
Dasheen Local,BARBICAN ROAD Loshusan,990.0
Escallion Local,BARBICAN ROAD Loshusan,660.0
Ginger Local,BARBICAN ROAD Loshusan,1485.0
Green Banana Local,BARBICAN ROAD Loshusan,495.0
Gungo Peas Dry,BARBICAN ROAD Loshusan,
Honeydew Melon Local,BARBICAN ROAD Loshusan,
Irish Potato Local,BARBICAN ROAD Loshusan,825.0
Lettuce Iceberg (Local),BARBICAN ROAD Loshusan,1154.9
Lettuce Romaine (Local),BARBICAN ROAD Loshusan,
Okra Local,BARBICAN ROAD Loshusan,990.0
Onion Local,BARBICAN ROAD Loshusan,
Onion Imported,BARBICAN ROAD Loshusan,
Pak Choi Local,BARBICAN ROAD Loshusan,660.0
Papaya Local,BARBICAN ROAD Loshusan,750.0
Pepper (Hot) Scotch Bonnet,BARBICAN ROAD Loshusan,
Pepper (Hot) West Indian Red,BARBICAN ROAD Loshusan,
Pineapple Cow Boy,BARBICAN ROAD Loshusan,825.0
Pineapple MD 2,BARBICAN ROAD Loshusan,
Plantain Ripe,BARBICAN ROAD Loshusan,840.0
Plantain Green,BARBICAN ROAD Loshusan,840.0
Pumpkin Local,BARBICAN ROAD Loshusan,495.0
String Bean Local,BARBICAN ROAD Loshusan,1650.0
Sweet Pepper (Green) Local,BARBICAN ROAD Loshusan,
Sweet Pepper (Red) Local,BARBICAN ROAD Loshusan,
Sweet Pepper (Yellow) Local,BARBICAN ROAD Loshusan,
Sweet Potato Local,BARBICAN ROAD Loshusan,
Thyme Local,BARBICAN ROAD Loshusan,2969.9
Tomatoes(Plummy) Local,BARBICAN ROAD Loshusan,
Tomatoes(Salad) Local,BARBICAN ROAD Loshusan,
Turmeric Local,BARBICAN ROAD Loshusan,
Watermelon Local,BARBICAN ROAD Loshusan,990.0
Yam Yellow,BARBICAN ROAD Loshusan,
Yam Negro,BARBICAN ROAD Loshusan,
Broccoli Imported,BARBICAN ROAD Hi-Lo,3060.0
Cabbage (Green) Local,BARBICAN ROAD Hi-Lo,
Cabbage (Red) Imported,BARBICAN ROAD Hi-Lo,1157.1
Callaloo Shredded,BARBICAN ROAD Hi-Lo,772.2
Callaloo Whole,BARBICAN ROAD Hi-Lo,519.0
Cantaloupe Local,BARBICAN ROAD Hi-Lo,
Carrot Local,BARBICAN ROAD Hi-Lo,964.91
Cauliflower Local,BARBICAN ROAD Hi-Lo,1446.28
Cauliflower Imported,BARBICAN ROAD Hi-Lo,
Coco Local,BARBICAN ROAD Hi-Lo,1157.89
Cucumber Local,BARBICAN ROAD Hi-Lo,659.01
Dasheen Local,BARBICAN ROAD Hi-Lo,
Escallion Local,BARBICAN ROAD Hi-Lo,1078.39
Ginger Local,BARBICAN ROAD Hi-Lo,1933.33
Green Banana Local,BARBICAN ROAD Hi-Lo,
Gungo Peas Dry,BARBICAN ROAD Hi-Lo,1281.0
Honeydew Melon Local,BARBICAN ROAD Hi-Lo,
Irish Potato Local,BARBICAN ROAD Hi-Lo,929.82
Lettuce Iceberg (Local),BARBICAN ROAD Hi-Lo,1350.88
Lettuce Romaine (Local),BARBICAN ROAD Hi-Lo,
Okra Local,BARBICAN ROAD Hi-Lo,
Onion Local,BARBICAN ROAD Hi-Lo,
Onion Imported,BARBICAN ROAD Hi-Lo,
Pak Choi Local,BARBICAN ROAD Hi-Lo,
Papaya Local,BARBICAN ROAD Hi-Lo,701.75
Pepper (Hot) Scotch Bonnet,BARBICAN ROAD Hi-Lo,
Pepper (Hot) West Indian Red,BARBICAN ROAD Hi-Lo,
Pineapple Cow Boy,BARBICAN ROAD Hi-Lo,
Pineapple MD 2,BARBICAN ROAD Hi-Lo,
Plantain Ripe,BARBICAN ROAD Hi-Lo,789.47
Plantain Green,BARBICAN ROAD Hi-Lo,789.4
Pumpkin Local,BARBICAN ROAD Hi-Lo,614.04
String Bean Local,BARBICAN ROAD Hi-Lo,1350.88
Sweet Pepper (Green) Local,BARBICAN ROAD Hi-Lo,1402.87
Sweet Pepper (Red) Local,BARBICAN ROAD Hi-Lo,3454.55
Sweet Pepper (Yellow) Local,BARBICAN ROAD Hi-Lo,3454.55
Sweet Potato Local,BARBICAN ROAD Hi-Lo,1236.96
Thyme Local,BARBICAN ROAD Hi-Lo,4796.83
Tomatoes(Plummy) Local,BARBICAN ROAD Hi-Lo,424.56
Tomatoes(Salad) Local,BARBICAN ROAD Hi-Lo,
Turmeric Local,BARBICAN ROAD Hi-Lo,1073.01
Watermelon Local,BARBICAN ROAD Hi-Lo,1170.14
Yam Yellow,BARBICAN ROAD Hi-Lo,1183.37
Yam Negro,BARBICAN ROAD Hi-Lo,1929.82
Broccoli Imported,CONSTANT SPRING Hi-Lo,3060.89
Cabbage (Green) Local,CONSTANT SPRING Hi-Lo,701.88
Cabbage (Red) Imported,CONSTANT SPRING Hi-Lo,1157.01
Callaloo Shredded,CONSTANT SPRING Hi-Lo,772.2
Callaloo Whole,CONSTANT SPRING Hi-Lo,519.0
Cantaloupe Local,CONSTANT SPRING Hi-Lo,1350.88
Carrot Local,CONSTANT SPRING Hi-Lo,
Cauliflower Local,CONSTANT SPRING Hi-Lo,1446.28
Cauliflower Imported,CONSTANT SPRING Hi-Lo,
Coco Local,CONSTANT SPRING Hi-Lo,1157.89
Cucumber Local,CONSTANT SPRING Hi-Lo,659.01
Dasheen Local,CONSTANT SPRING Hi-Lo,1158.01
Escallion Local,CONSTANT SPRING Hi-Lo,1078.39
Ginger Local,CONSTANT SPRING Hi-Lo,1933.33
Green Banana Local,CONSTANT SPRING Hi-Lo,
Gungo Peas Dry,CONSTANT SPRING Hi-Lo,1698.25
Honeydew Melon Local,CONSTANT SPRING Hi-Lo,
Irish Potato Local,CONSTANT SPRING Hi-Lo,929.82
Lettuce Iceberg (Local),CONSTANT SPRING Hi-Lo,1350.88
Lettuce Romaine (Local),CONSTANT SPRING Hi-Lo,
Okra Local,CONSTANT SPRING Hi-Lo,857.32
Onion Local,CONSTANT SPRING Hi-Lo,1052.53
Onion Imported,CONSTANT SPRING Hi-Lo,
Pak Choi Local,CONSTANT SPRING Hi-Lo,573.07
Papaya Local,CONSTANT SPRING Hi-Lo,701.75
Pepper (Hot) Scotch Bonnet,CONSTANT SPRING Hi-Lo,
Pepper (Hot) West Indian Red,CONSTANT SPRING Hi-Lo,
Pineapple Cow Boy,CONSTANT SPRING Hi-Lo,825.0
Pineapple MD 2,CONSTANT SPRING Hi-Lo,
Plantain Ripe,CONSTANT SPRING Hi-Lo,789.47
Plantain Green,CONSTANT SPRING Hi-Lo,789.47
Pumpkin Local,CONSTANT SPRING Hi-Lo,614.04
String Bean Local,CONSTANT SPRING Hi-Lo,1350.88
Sweet Pepper (Green) Local,CONSTANT SPRING Hi-Lo,1402.87
Sweet Pepper (Red) Local,CONSTANT SPRING Hi-Lo,3454.55
Sweet Pepper (Yellow) Local,CONSTANT SPRING Hi-Lo,3454.55
Sweet Potato Local,CONSTANT SPRING Hi-Lo,1232.96
Thyme Local,CONSTANT SPRING Hi-Lo,4460.55
Tomatoes(Plummy) Local,CONSTANT SPRING Hi-Lo,424.56
Tomatoes(Salad) Local,CONSTANT SPRING Hi-Lo,928.69
Turmeric Local,CONSTANT SPRING Hi-Lo,1073.01
Watermelon Local,CONSTANT SPRING Hi-Lo,1170.14
Yam Yellow,CONSTANT SPRING Hi-Lo,1183.37
Yam Negro,CONSTANT SPRING Hi-Lo,
Broccoli Imported,CONSTANT SPRING Select Grocers,3000.0
Cabbage (Green) Local,CONSTANT SPRING Select Grocers,495.0
Cabbage (Red) Imported,CONSTANT SPRING Select Grocers,1250.0
Callaloo Shredded,CONSTANT SPRING Select Grocers,
Callaloo Whole,CONSTANT SPRING Select Grocers,
Cantaloupe Local,CONSTANT SPRING Select Grocers,
Carrot Local,CONSTANT SPRING Select Grocers,815.0
Cauliflower Local,CONSTANT SPRING Select Grocers,
Cauliflower Imported,CONSTANT SPRING Select Grocers,
Coco Local,CONSTANT SPRING Select Grocers,1154.9
Cucumber Local,CONSTANT SPRING Select Grocers,495.0
Dasheen Local,CONSTANT SPRING Select Grocers,900.0
Escallion Local,CONSTANT SPRING Select Grocers,
Ginger Local,CONSTANT SPRING Select Grocers,2700.0
Green Banana Local,CONSTANT SPRING Select Grocers,495.0
Gungo Peas Dry,CONSTANT SPRING Select Grocers,
Honeydew Melon Local,CONSTANT SPRING Select Grocers,
Irish Potato Local,CONSTANT SPRING Select Grocers,1155.0
